,玩家名称,玩家编号,总突击伤害,泰坦编号,泰坦名称,泰坦伤害,头部(装甲),身体(装甲),左臂(装甲),右臂(装甲),左手(装甲),右手(装甲),左腿(装甲),右腿(装甲),头部(肉体),身体(肉体),左臂(肉体),右臂(肉体),左手(肉体),右手(肉体),左腿(肉体),右腿(肉体),头部(骨架),身体(骨架),左臂(骨架),右臂(骨架),左手(骨架),右手(骨架),左腿(骨架),右腿(骨架),timestamp
151,风清,7nr6628,20,7,Takedar,10599840,0,0,0,0,0,0,0,0,6317792,2186625,0,0,0,0,2095422,0,0,0,0,0,0,0,0,0,2021-03-18
152,Doroshi,qq52rrr,20,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
153,Doroshi,qq52rrr,20,1,Jukk,11191368,0,0,0,0,0,0,0,0,0,5257675,705672,609352,274943,617637,2758135,967952,0,0,0,0,0,0,0,0,2021-03-18
154,Doroshi,qq52rrr,20,2,Takedar,10403233,5007396,2536773,210324,191993,159292,332258,202793,1762400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
155,Doroshi,qq52rrr,20,3,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
156,Doroshi,qq52rrr,20,4,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
157,Doroshi,qq52rrr,20,5,Lojak,21107408,418659,8701060,287456,0,0,369373,405605,280259,625022,8564364,100095,0,360291,245576,247742,501900,0,0,0,0,0,0,0,0,2021-03-18
158,Doroshi,qq52rrr,20,6,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
159,Doroshi,qq52rrr,20,7,Takedar,10924954,9059173,685873,153742,61032,153035,0,229314,233981,0,0,0,0,0,348801,0,0,0,0,0,0,0,0,0,0,2021-03-18
160,cong,gmyr876,16,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
161,cong,gmyr876,16,1,Jukk,13309221,340,2964322,0,2284901,0,0,0,0,0,3415658,283778,0,207643,340397,242785,3569394,0,0,0,0,0,0,0,0,2021-03-18
162,cong,gmyr876,16,2,Takedar,13645537,6446691,423433,290313,223932,167167,3543254,186906,125194,2238643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
163,cong,gmyr876,16,3,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
164,cong,gmyr876,16,4,Jukk,12175621,0,0,0,0,0,0,0,3126485,0,2009638,0,0,0,0,155793,6883670,0,0,0,0,0,34,0,0,2021-03-18
165,cong,gmyr876,16,5,Lojak,5491988,0,0,0,0,0,0,0,0,0,5472810,0,0,0,18536,0,0,0,0,0,0,0,641,0,0,2021-03-18
166,cong,gmyr876,16,6,Takedar,8937894,0,0,0,0,0,0,0,0,8935453,2441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
167,cong,gmyr876,16,7,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
168,gegeeey,b6667p5,16,0,Jukk,12094881,0,0,0,0,0,0,0,0,0,880940,2468125,0,1261157,3731485,664855,3087872,0,0,0,0,0,444,0,0,2021-03-18
169,gegeeey,b6667p5,16,1,Jukk,528836,0,0,528836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
170,gegeeey,b6667p5,16,2,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
171,gegeeey,b6667p5,16,3,Takedar,13300472,0,2933390,235449,2010875,707700,1164554,500726,5747775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
172,gegeeey,b6667p5,16,4,Jukk,1635028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1635028,0,0,0,0,0,0,0,0,0,2021-03-18
173,gegeeey,b6667p5,16,5,Lojak,11731348,667145,8099271,497787,0,578236,0,1655208,233698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
174,gegeeey,b6667p5,16,6,Takedar,13337425,2855481,0,1724917,615486,1827476,428567,5363164,494974,0,27357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
175,gegeeey,b6667p5,16,7,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
176,迪奥斯先生,p2dbk3,16,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
177,迪奥斯先生,p2dbk3,16,1,Jukk,12890459,699,0,0,0,0,0,0,0,0,10633021,494233,376078,276101,293970,357704,458649,0,0,0,0,0,0,0,0,2021-03-18
178,迪奥斯先生,p2dbk3,16,2,Takedar,13445296,0,0,423666,479692,175286,180416,449944,368236,5332660,6035392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
179,迪奥斯先生,p2dbk3,16,3,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
180,迪奥斯先生,p2dbk3,16,4,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
181,迪奥斯先生,p2dbk3,16,5,Lojak,24269519,455419,9386581,496203,0,293163,292111,374598,574636,7625029,3399183,0,0,0,479589,347444,545558,0,0,0,0,0,0,0,0,2021-03-18
182,迪奥斯先生,p2dbk3,16,6,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
183,迪奥斯先生,p2dbk3,16,7,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
184,RiNK,52ymnnk,18,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
185,RiNK,52ymnnk,18,1,Jukk,11694531,0,2186098,530695,395170,4603481,437683,523819,492572,0,0,0,0,0,0,0,2525009,0,0,0,0,0,0,0,0,2021-03-18
186,RiNK,52ymnnk,18,2,Takedar,4455593,0,0,0,0,0,0,0,0,2208429,0,126952,0,1971694,0,142800,768,0,0,374,0,4574,0,0,0,2021-03-18
187,RiNK,52ymnnk,18,3,Takedar,18766136,4678050,0,382030,493963,144896,238977,641409,644626,6740312,0,0,511217,0,2925376,769007,596268,0,0,0,0,0,0,0,0,2021-03-18
188,RiNK,52ymnnk,18,4,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
189,RiNK,52ymnnk,18,5,Lojak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
190,RiNK,52ymnnk,18,6,Takedar,4505189,290503,380738,567022,519478,413173,620913,1133624,579735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
191,RiNK,52ymnnk,18,7,Takedar,11169033,0,0,0,0,317205,0,0,742587,6083255,0,210435,247922,0,2855647,711979,0,0,0,0,0,0,0,0,0,2021-03-18
192,渡红尘,5288gen,16,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
193,渡红尘,5288gen,16,1,Jukk,13154424,2937,0,0,0,0,0,0,0,0,8027705,0,3234,0,2681053,2439494,0,0,0,0,0,0,0,0,0,2021-03-18
194,渡红尘,5288gen,16,2,Takedar,13263116,8000649,2481221,0,0,0,0,2781245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
195,渡红尘,5288gen,16,3,Takedar,13301905,0,0,0,0,0,0,0,0,7894764,5407140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
196,渡红尘,5288gen,16,4,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
197,渡红尘,5288gen,16,5,Lojak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
198,渡红尘,5288gen,16,6,Takedar,9780379,2111354,7669024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
199,渡红尘,5288gen,16,7,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
200,劍來,3239p74,20,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
201,劍來,3239p74,20,1,Jukk,9218293,513,0,0,0,0,0,0,0,0,1908930,262644,285315,264643,778763,3769460,1948022,0,0,0,0,0,0,0,0,2021-03-18
202,劍來,3239p74,20,2,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
203,劍來,3239p74,20,3,Takedar,9141612,2053474,321238,749951,210010,2805189,329567,339487,236375,0,0,2096317,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
204,劍來,3239p74,20,4,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
205,劍來,3239p74,20,5,Lojak,19072873,1610899,4585028,0,31586,0,0,369345,0,5387751,704965,168988,0,2666746,806244,2266710,474580,0,0,25,0,0,0,0,0,2021-03-18
206,劍來,3239p74,20,6,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
207,劍來,3239p74,20,7,Takedar,9208889,1927635,3994945,314165,148087,241306,0,130845,181440,0,0,0,0,0,2270463,0,0,0,0,0,0,0,0,0,0,2021-03-18
208,书生学院,r5xpnx5,16,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
209,书生学院,r5xpnx5,16,1,Jukk,11493014,0,2227624,0,0,0,13213,1945468,7306708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
210,书生学院,r5xpnx5,16,2,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
211,书生学院,r5xpnx5,16,3,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
212,书生学院,r5xpnx5,16,4,Jukk,11371913,0,2120670,0,0,0,0,4771390,2510167,0,0,0,0,0,1969684,0,0,0,0,0,0,0,0,0,0,2021-03-18
213,书生学院,r5xpnx5,16,5,Lojak,12116738,0,0,0,0,0,0,0,0,2101808,2205272,0,0,0,841,2671860,5136955,0,0,0,0,0,0,0,0,2021-03-18
214,书生学院,r5xpnx5,16,6,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
215,书生学院,r5xpnx5,16,7,Takedar,10906836,0,0,0,0,0,0,0,0,2203447,2271235,0,0,0,770,1396637,5033908,0,0,0,0,0,0,0,837,2021-03-18
216,大风车吱呀吱,qq3k69r,20,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
217,大风车吱呀吱,qq3k69r,20,1,Jukk,10717330,2022,0,0,0,0,0,0,0,0,7308494,239381,287501,431896,428003,219814,1800214,0,0,0,0,0,0,0,0,2021-03-18
218,大风车吱呀吱,qq3k69r,20,2,Takedar,7250438,336121,5378433,207343,419022,240992,152746,279894,235884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
219,大风车吱呀吱,qq3k69r,20,3,Takedar,6881998,0,0,0,0,0,0,0,0,0,6881998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
220,大风车吱呀吱,qq3k69r,20,4,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
221,大风车吱呀吱,qq3k69r,20,5,Lojak,2185509,269234,325943,0,21636,0,0,324407,296685,0,0,294332,0,346825,288267,0,18176,0,0,0,0,0,0,0,0,2021-03-18
222,大风车吱呀吱,qq3k69r,20,6,Takedar,9188767,293264,7259173,361677,154466,142806,404727,277549,295101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
223,大风车吱呀吱,qq3k69r,20,7,Takedar,8853674,0,0,0,0,0,0,0,0,321928,6939743,330751,219884,255473,171042,285977,328873,0,0,0,0,0,0,0,0,2021-03-18
224,杀伐,pgrbxby,20,0,Jukk,9306645,32177,5690293,151803,590492,2112294,215571,204505,309505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
225,杀伐,pgrbxby,20,1,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
226,杀伐,pgrbxby,20,2,Takedar,7929065,868060,746487,283502,216257,2117097,245767,358175,3093716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
227,杀伐,pgrbxby,20,3,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
228,杀伐,pgrbxby,20,4,Jukk,9004565,297840,0,0,0,0,0,5070786,786823,0,483795,305770,268243,261031,293515,954643,282115,0,0,0,0,0,0,0,0,2021-03-18
229,杀伐,pgrbxby,20,5,Lojak,8331752,0,0,0,7477,0,0,0,0,5230152,2280326,0,0,0,210689,308557,294548,0,0,0,0,0,0,0,0,2021-03-18
230,杀伐,pgrbxby,20,6,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
231,杀伐,pgrbxby,20,7,Takedar,8926379,6120305,702062,510331,308634,328206,395466,0,561370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
232,十六夜,e4w4gp8,19,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
233,十六夜,e4w4gp8,19,1,Jukk,9123492,1240,0,0,0,0,0,0,0,0,5260423,458793,322383,1998014,211963,436087,434586,0,0,0,0,0,0,0,0,2021-03-18
234,十六夜,e4w4gp8,19,2,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
235,十六夜,e4w4gp8,19,3,Takedar,8999910,826101,2834585,800606,274597,3140891,199875,592173,331078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
236,十六夜,e4w4gp8,19,4,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
237,十六夜,e4w4gp8,19,5,Lojak,9998160,4041263,469356,0,53923,0,510936,261132,2234399,0,0,2338299,0,88848,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
238,十六夜,e4w4gp8,19,6,Takedar,9041018,0,0,0,0,0,1851698,906885,0,3503058,297162,0,239873,149877,0,1490523,601881,0,0,57,0,0,0,0,0,2021-03-18
239,十六夜,e4w4gp8,19,7,Takedar,5819016,0,0,0,0,0,0,0,0,0,0,1657697,574373,2840510,0,734637,0,2263,382,1061,0,5105,1635,0,1348,2021-03-18
240,咸鱼没啥好想的,p7dygdn,15,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
241,咸鱼没啥好想的,p7dygdn,15,1,Jukk,7159278,0,0,0,0,0,0,0,0,0,768259,1298078,772698,1101736,1066107,1218588,933808,0,0,0,0,0,0,0,0,2021-03-18
242,咸鱼没啥好想的,p7dygdn,15,2,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
243,咸鱼没啥好想的,p7dygdn,15,3,Takedar,11412523,4501815,2655875,0,330454,0,0,0,0,0,0,0,0,430666,524607,2521846,447229,0,0,28,0,0,0,0,0,2021-03-18
244,咸鱼没啥好想的,p7dygdn,15,4,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
245,咸鱼没啥好想的,p7dygdn,15,5,Lojak,11630556,468694,867521,535600,0,571885,2285004,985104,5916745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
246,咸鱼没啥好想的,p7dygdn,15,6,Takedar,11794581,0,0,0,0,0,289872,0,0,423751,353814,0,569112,187109,5254857,4008057,708006,0,0,0,0,0,0,0,0,2021-03-18
247,咸鱼没啥好想的,p7dygdn,15,7,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
248,Mdzz,r563kb9,16,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
249,Mdzz,r563kb9,16,1,Jukk,10603179,0,721435,1529113,523652,2468810,0,1996978,0,0,0,61362,0,1998008,708840,27809,567167,0,0,0,0,0,0,0,0,2021-03-18
250,Mdzz,r563kb9,16,2,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
251,Mdzz,r563kb9,16,3,Takedar,10433736,4206530,2118121,0,929715,0,0,0,1837364,0,0,0,0,423791,347532,509630,61049,0,0,0,0,0,0,0,0,2021-03-18
252,Mdzz,r563kb9,16,4,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
253,Mdzz,r563kb9,16,5,Lojak,9703693,355263,1095092,1957116,8524,4712258,527436,328340,395582,0,0,0,0,324078,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
254,Mdzz,r563kb9,16,6,Takedar,9767768,0,0,0,0,0,0,0,0,429961,640060,0,650760,953701,3548589,2270818,1273850,0,0,26,0,0,0,0,0,2021-03-18
255,Mdzz,r563kb9,16,7,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
256,Angela,ny32m8q,15,0,Jukk,10556918,16595,3427667,786967,2840815,163325,0,1181071,1897663,0,6362,114712,0,121737,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
257,Angela,ny32m8q,15,1,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
258,Angela,ny32m8q,15,2,Takedar,7556102,0,0,0,0,0,0,0,0,41920,2923886,0,1762140,0,2085342,0,739032,0,0,0,2914,0,865,0,0,2021-03-18
259,Angela,ny32m8q,15,3,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
260,Angela,ny32m8q,15,4,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
261,Angela,ny32m8q,15,5,Lojak,10151721,12849,3215088,0,133589,0,1340005,0,3488982,0,0,0,0,0,1961204,0,0,0,0,0,0,0,0,0,0,2021-03-18
262,Angela,ny32m8q,15,6,Takedar,9957494,0,0,0,0,0,0,0,0,2257969,3073820,0,2888469,0,0,0,1721376,0,10411,0,0,0,520,0,4927,2021-03-18
263,Angela,ny32m8q,15,7,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
264,红薯就是我的命,de99k4r,12,0,Jukk,11388491,5087004,6301487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
265,红薯就是我的命,de99k4r,12,1,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
266,红薯就是我的命,de99k4r,12,2,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
267,红薯就是我的命,de99k4r,12,3,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
268,红薯就是我的命,de99k4r,12,4,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
269,红薯就是我的命,de99k4r,12,5,Lojak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
270,红薯就是我的命,de99k4r,12,6,Takedar,11209956,0,0,0,0,0,0,0,0,2549961,6199295,2460700,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
271,红薯就是我的命,de99k4r,12,7,Takedar,10720778,0,0,0,0,0,0,0,0,2339229,6115230,2266319,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
272,Hts,87ee6rw,12,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
273,Hts,87ee6rw,12,1,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
274,Hts,87ee6rw,12,2,Takedar,10865630,3642405,4835694,1964464,0,0,0,0,0,423064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
275,Hts,87ee6rw,12,3,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
276,Hts,87ee6rw,12,4,Jukk,11036744,0,0,0,0,0,0,0,0,0,5513836,4328303,300,244262,157051,426874,366117,0,0,0,0,0,0,0,0,2021-03-18
277,Hts,87ee6rw,12,5,Lojak,10896459,2258794,2167706,0,0,0,0,0,0,2413125,2439121,323812,0,346413,0,0,947486,0,0,0,0,0,0,0,0,2021-03-18
278,Hts,87ee6rw,12,6,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
279,Hts,87ee6rw,12,7,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
280,冲冲冲,qk53q63,12,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
281,冲冲冲,qk53q63,12,1,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
282,冲冲冲,qk53q63,12,2,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
283,冲冲冲,qk53q63,12,3,Takedar,10357244,4086582,400261,0,706953,719255,906650,0,920389,0,0,0,0,0,0,2617012,0,0,0,138,0,0,0,0,0,2021-03-18
284,冲冲冲,qk53q63,12,4,Jukk,10411449,13751,0,0,0,0,0,0,0,0,308498,2054789,1080215,3558776,2009005,726981,654663,0,0,0,2632,461,1671,0,0,2021-03-18
285,冲冲冲,qk53q63,12,5,Lojak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
286,冲冲冲,qk53q63,12,6,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
287,冲冲冲,qk53q63,12,7,Takedar,10206408,0,0,0,0,0,0,0,0,1803427,6255115,273796,435104,295401,769401,370889,0,0,1153,0,0,0,2118,0,0,2021-03-18
288,老板,md4enrk,16,0,Jukk,7796631,356720,0,0,170455,0,0,281549,142176,0,1884656,176213,0,4595835,189023,0,0,0,0,0,0,0,0,0,0,2021-03-18
289,老板,md4enrk,16,1,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
290,老板,md4enrk,16,2,Takedar,7587794,0,0,0,0,0,0,0,0,6067414,472342,82053,68439,257213,124285,202466,313578,0,0,0,0,0,0,0,0,2021-03-18
291,老板,md4enrk,16,3,Takedar,1689207,0,0,0,0,0,0,0,0,1689207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
292,老板,md4enrk,16,4,Jukk,6370692,188051,506244,273526,2992208,1677412,222121,320409,190716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
293,老板,md4enrk,16,5,Lojak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
294,老板,md4enrk,16,6,Takedar,7312437,1782068,683173,425562,3113434,246143,341574,469816,250664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
295,老板,md4enrk,16,7,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
296,书生Academy,65eqmym,16,0,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
297,书生Academy,65eqmym,16,1,Jukk,6913135,0,1349849,0,0,0,8803,1247132,4307350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
298,书生Academy,65eqmym,16,2,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
299,书生Academy,65eqmym,16,3,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
300,书生Academy,65eqmym,16,4,Jukk,6910608,0,1391243,0,0,478,0,2660556,1455462,0,0,0,0,0,1402867,0,0,0,0,0,0,0,0,0,0,2021-03-18
301,书生Academy,65eqmym,16,5,Lojak,7907810,0,0,0,0,0,0,0,0,1408042,1329471,0,0,6519,239,1613137,3550400,0,0,0,0,0,0,0,0,2021-03-18
302,书生Academy,65eqmym,16,6,Takedar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
303,书生Academy,65eqmym,16,7,Takedar,7022810,0,0,0,0,0,0,0,0,1416612,1306091,0,0,0,191,788565,3511349,0,0,0,0,0,0,0,0,2021-03-18
304,泰罗奥特曼,72qkpqp,20,0,Jukk,5241172,31506,0,0,0,0,0,886909,2688527,0,320332,350061,215272,150948,236609,195257,165746,0,0,0,0,0,0,0,0,2021-03-18
305,泰罗奥特曼,72qkpqp,20,1,Jukk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
306,泰罗奥特曼,72qkpqp,20,2,Takedar,5238360,163559,2144789,1153910,169845,128298,141713,1205579,130663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
307,泰罗奥特曼,72qkpqp,20,3,Takedar,3821241,0,0,0,0,0,0,0,0,1790463,1123670,0,896754,0,10352,0,0,0,0,0,0,0,0,0,0,2021-03-18
308,泰罗奥特曼,72qkpqp,20,4,Jukk,1581388,2262,331642,487510,281019,81681,140338,120123,136808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-18
